0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 8)	0.3652998043830733
  (0, 9)	-0.2940229229794508
  (0, 10)	0.5138055525399571
  (0, 11)	0.7773278683148173
  (0, 12)	0.5983357794430255
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.2091130083677503
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	2.1621800494542995
  (0, 24)	-0.6096480506204244
  (0, 25)	0.3066990922580224
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5054633782926524
  (0, 2)	0.5771375708045666
  (0, 3)	-0.06725371171123777
  (0, 4)	2.192708822008099
  (0, 5)	-0.17712562067338028
  (0, 6)	1.1379277519212005
  (0, 7)	0.6060359509490039
  (0, 8)	2.0735555423090304
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.8746277039126487
  (0, 11)	1.1587432575191612
  (0, 12)	1.039860541192461
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.13317480106842583
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	2.1621800494542995
  (0, 24)	-0.4887856008253394
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 179)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.7400082290141783
  (0, 2)	0.43815477389385266
  (0, 3)	0.6415713793460515
  (0, 4)	0.39309065716671826
  (0, 5)	-0.21019418627634942
  (0, 6)	0.27489679610756723
  (0, 7)	0.41542898936387057
  (0, 8)	0.024966077675459733
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.5582470110488581
  (0, 11)	-0.6438985224108926
  (0, 12)	0.06748519884254824
  (0, 13)	1.0845657532234179
  (0, 14)	-0.10100493596546713
  (0, 15)	0.9621840042693379
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	3.7058417319350743
  (0, 24)	-0.5290730840903677
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 246)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	1.4436427811787558
  (0, 2)	0.3619998166825025
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	2.6578638315419094
  (0, 8)	0.011791868899681143
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.2532469186477939
  (0, 11)	-0.35329632111234494
  (0, 12)	0.05727653383100059
  (0, 13)	1.4581159665862502
  (0, 14)	-0.10100493596546713
  (0, 15)	1.2708365954372194
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	0.6185183669735254
  (0, 24)	-0.40821063429528276
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 179)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	2.381822184064859
  (0, 2)	0.4330777767464293
  (0, 3)	-0.06725371171123777
  (0, 4)	-2.306336590095353
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	0.6396724735816745
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	1.895410448714927
  (0, 11)	0.7727872089195275
  (0, 12)	0.5932314469372517
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.2130700928699026
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	2.1621800494542995
  (0, 24)	-0.40821063429528276
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 189)	1.0
  (0, 194)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 238)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 2)	0.3001873764126233
  (0, 3)	-1.4849038938258163
  (0, 4)	-1.4065275076746626
  (0, 5)	-1.6982796384099614
  (0, 6)	1.089981587709332
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.3544771460617892
  (0, 11)	-0.7642259963860726
  (0, 12)	0.3099409928668047
  (0, 13)	0.2837674833268458
  (0, 14)	-0.10100493596546713
  (0, 15)	0.4715055260024496
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	-2.342009831016642
  (0, 25)	-1.0085595332525896
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 179)	1.0
  (0, 182)	1.0
  (0, 192)	1.0
  (0, 194)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.17710058728251624
  (0, 2)	-0.17616188094437185
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-0.5078112767030718
  (0, 6)	-1.3552727870959624
  (0, 7)	0.3481559440985294
  (0, 8)	0.9076380656526253
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.5605231311414034
  (0, 11)	0.2665036863447139
  (0, 12)	-0.03970578377870199
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.7037485711367909
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8916604334756226
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.03637367684960074
  (0, 2)	-0.22185485527118193
  (0, 3)	-0.06725371171123777
  (0, 4)	-2.306336590095353
  (0, 5)	-0.4747427111001027
  (0, 6)	-1.3073266228840938
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.556894809921428
  (0, 9)	3.614658706482172
  (0, 10)	0.156454698010352
  (0, 11)	0.9680355629169892
  (0, 12)	0.812717744685526
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.04291545927735264
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	2.1621800494542995
  (0, 24)	-0.8513729502105943
  :	:
  (0, 139)	1.0
  (0, 155)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 212)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 2)	0.2712484926723102
  (0, 3)	0.6415713793460515
  (0, 4)	0.39309065716671826
  (0, 5)	-0.3755370142911952
  (0, 6)	-1.1634881302484883
  (0, 7)	0.14633680830250592
  (0, 8)	0.2225792093121386
  (0, 9)	-0.2940229229794508
  (0, 10)	0.5138055525399571
  (0, 11)	0.6297564379678985
  (0, 12)	0.4324449730053764
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.33771825468770084
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	2.1621800494542995
  (0, 24)	-0.7305105004155094
  (0, 25)	0.3066990922580224
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.15126220372761992
  (0, 2)	-0.11523791517529174
  (0, 3)	-0.06725371171123777
  (0, 4)	2.192708822008099
  (0, 5)	-0.40860557989416435
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5712423411944665
  (0, 8)	0.58267424918342
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6356350941953968
  (0, 11)	-0.14442598892901376
  (0, 12)	-0.43784371922906
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0124011623046723
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.7707979836805376
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5054633782926524
  (0, 2)	-0.06954494084848165
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	-0.4416741454971335
  (0, 6)	0.1790044676838302
  (0, 7)	0.4546715991019863
  (0, 8)	0.38945252047200074
  (0, 9)	3.3722140063188943
  (0, 10)	-1.2729487201080683
  (0, 11)	0.42769709487750207
  (0, 12)	1.2057513476301103
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.2617800473883764
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.8110854669455659
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 169)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 211)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 239)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.15126220372761992
  (0, 2)	0.28584485947115235
  (0, 3)	-0.06725371171123777
  (0, 4)	1.2928997395874087
  (0, 5)	-0.4416741454971335
  (0, 6)	0.6584661098025154
  (0, 7)	0.41542898936387057
  (0, 8)	0.31260296927995895
  (0, 9)	-0.2940229229794508
  (0, 10)	0.1610069381954425
  (0, 11)	0.3709388524363795
  (0, 12)	0.14149802017626864
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.5632720713103834
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8110854669455659
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 194)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.03637367684960074
  (0, 2)	-0.1774311302312277
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.5078112767030718
  (0, 6)	-1.3552727870959624
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.0167522501145058
  (0, 9)	0.9004607217274294
  (0, 10)	0.013059132180000928
  (0, 11)	0.3414245663669957
  (0, 12)	0.1083198588887388
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.5889931205743735
  (0, 16)	-0.8223263272937141
  (0, 17)	3.8301059273999014
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8916604334756226
  :	:
  (0, 139)	1.0
  (0, 155)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 209)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 272)	1.0
  (0, 282)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.03637367684960074
  (0, 2)	-0.1774311302312277
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.540879842306041
  (0, 6)	-1.403218951307831
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.5942217347861339
  (0, 9)	2.5620939106513565
  (0, 10)	0.3817905871723323
  (0, 11)	0.7500839119430784
  (0, 12)	0.5677097844083826
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.23285551538066424
  (0, 16)	-0.8223263272937141
  (0, 17)	3.8301059273999014
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.9319479167406509
  :	:
  (0, 136)	1.0
  (0, 152)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 211)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5054633782926524
  (0, 2)	0.03199500209998521
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.5078112767030718
  (0, 6)	-1.3552727870959624
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.63154865965084
  (0, 9)	4.140941104397579
  (0, 10)	-0.601493292807218
  (0, 11)	0.3368839069717059
  (0, 12)	0.10321552638296498
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.5929502050765258
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	2.1621800494542995
  (0, 24)	-0.8916604334756226
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 211)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 285)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.5304300098630863
  (0, 1)	2.381822184064859
  (0, 2)	1.1611191676869366
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.3093998830852569
  (0, 6)	-1.0675958018247513
  (0, 7)	1.6655864138781273
  (0, 8)	0.5036289965287485
  (0, 9)	3.786143982207417
  (0, 10)	-1.2729487201080683
  (0, 11)	0.7046773179901803
  (0, 12)	0.5677097844083826
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.23285551538066424
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.5184014808003686
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 206)	1.0
  (0, 208)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.2240095574268214
  (0, 2)	-0.2051007646846849
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.5739484079090101
  (0, 6)	0.27489679610756723
  (0, 7)	3.072714277344847
  (0, 8)	1.6915034878114512
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.0817546323342668
  (0, 11)	0.5571058876432616
  (0, 12)	0.3507756529129953
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.40103160672213806
  (0, 16)	-0.8223263272937141
  (0, 17)	3.8301059273999014
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	-0.9722354000056792
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.7650024842271105
  (0, 1)	0.31782749771543173
  (0, 2)	-0.08452208243338051
  (0, 3)	-0.776078802768527
  (0, 4)	-1.4065275076746626
  (0, 5)	-0.4416741454971335
  (0, 6)	-1.2593804586722255
  (0, 7)	3.111956887082963
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	2.974291372581378
  (0, 11)	1.848923485603212
  (0, 12)	1.8029582508056472
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.7247589341401984
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	1.3844221849863885
  (0, 21)	4.464738816859439
  (0, 22)	0.9900175476107448
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8110854669455659
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
